market_id,contract_code,in_roll_date,out_roll_date,in_roll_time,out_roll_time,prev_contract,next_contract,settle_of_prev_at_in,settle_at_in,settle_at_out,settle_of_next_at_out,in_settle_diff,out_settle_diff,in_settle_ratio,out_settle_ratio,is_valid_adj,fwd_roll_diff_adj_factor,backw_roll_diff_adj_factor,fwd_roll_ratio_adj_factor,backw_roll_ratio_adj_factor
8,195909,1900-01-01 00:00:00,1959-08-21 00:00:00,1900-01-01 17:35:00,1959-08-21 17:35:00,-1,195912,,,1.895,1.95375,,0.05875,,1.03100263852,1,0,18.51125,1,80.5537806307
8,195912,1959-08-21 00:00:00,1959-11-19 00:00:00,1959-08-21 17:35:00,1959-11-19 17:35:00,195909,196003,1.895,1.95375,1.995,2.04125,-0.05875,0.04625,0.969929622521,1.02318295739,1,-0.05875,18.4525,0.969929622521,78.1314980397
8,196003,1959-11-19 00:00:00,1960-02-18 00:00:00,1959-11-19 17:35:00,1960-02-18 17:35:00,195912,196005,1.995,2.04125,1.99625,2.015,-0.04625,0.01875,0.977342314758,1.00939261115,1,-0.105,18.40625,0.947953262427,76.3612191497
8,196005,1960-02-18 00:00:00,1960-04-22 00:00:00,1960-02-18 17:35:00,1960-04-22 17:35:00,196003,196007,1.99625,2.015,2.08875,1.845,-0.01875,-0.24375,0.990694789082,0.883303411131,1,-0.12375,18.3875,0.93913235738,75.6506618995
8,196007,1960-04-22 00:00:00,1960-06-23 00:00:00,1960-04-22 17:35:00,1960-06-23 17:35:00,196005,196009,2.08875,1.845,1.82125,1.85125,0.24375,0.03,1.13211382114,1.01647220316,1,0.12,18.63125,1.06320472167,85.6451599147
8,196009,1960-06-23 00:00:00,1960-08-24 00:00:00,1960-06-23 17:35:00,1960-08-24 17:35:00,196007,196012,1.82125,1.85125,1.86,1.925,-0.03,0.065,0.983794733288,1.03494623656,1,0.09,18.60125,1.04597520558,84.2572572557
8,196012,1960-08-24 00:00:00,1960-11-22 00:00:00,1960-08-24 17:35:00,1960-11-22 17:35:00,196009,196103,1.86,1.925,2.01875,2.04,-0.065,0.02125,0.966233766234,1.01052631579,1,0.025,18.53625,1.01065656228,81.4122070107
8,196103,1960-11-22 00:00:00,1961-02-20 00:00:00,1960-11-22 17:35:00,1961-02-20 17:35:00,196012,196105,2.01875,2.04,2.11375,2.115,-0.02125,0.00125,0.989583333333,1.00059136606,1,0.00375,18.515,1.00012888975,80.5641631877
8,196105,1961-02-20 00:00:00,1961-04-21 00:00:00,1961-02-20 17:35:00,1961-04-21 17:35:00,196103,196107,2.11375,2.115,1.915,1.87625,-0.00125,-0.03875,0.999408983452,0.979765013055,1,0.0025,18.51375,0.99953779703,80.516548434
8,196107,1961-04-21 00:00:00,1961-06-23 00:00:00,1961-04-21 17:35:00,1961-06-23 17:35:00,196105,196109,1.915,1.87625,1.885,1.9225,0.03875,0.0375,1.02065289807,1.0198938992,1,0.04125,18.5525,1.02018114927,82.1794485016
8,196109,1961-06-23 00:00:00,1961-08-24 00:00:00,1961-06-23 17:35:00,1961-08-24 17:35:00,196107,196112,1.885,1.9225,1.97875,2.04625,-0.0375,0.0675,0.980494148244,1.03411244473,1,0.00375,18.515,1.00028164701,80.5764683618
8,196112,1961-08-24 00:00:00,1961-11-22 00:00:00,1961-08-24 17:35:00,1961-11-22 17:35:00,196109,196203,1.97875,2.04625,2.035,2.09,-0.0675,0.055,0.967012828345,1.02702702703,1,-0.06375,18.4475,0.967285184612,77.9184785685
8,196203,1961-11-22 00:00:00,1962-02-20 00:00:00,1961-11-22 17:35:00,1962-02-20 17:35:00,196112,196205,2.035,2.09,2.0025,2.0425,-0.055,0.04,0.973684210526,1.01997503121,1,-0.11875,18.3925,0.941830311333,75.8679922904
8,196205,1962-02-20 00:00:00,1962-04-23 00:00:00,1962-02-20 17:35:00,1962-04-23 17:35:00,196203,196207,2.0025,2.0425,2.10125,2.12625,-0.04,0.025,0.980416156671,1.01189767995,1,-0.15875,18.3525,0.923385654073,74.3822054157
8,196207,1962-04-23 00:00:00,1962-06-22 00:00:00,1962-04-23 17:35:00,1962-06-22 17:35:00,196205,196209,2.10125,2.12625,2.12625,2.15,-0.025,0.02375,0.988242210464,1.01116990006,1,-0.18375,18.3275,0.912528679892,73.5076350992
8,196209,1962-06-22 00:00:00,1962-08-24 00:00:00,1962-06-22 17:35:00,1962-08-24 17:35:00,196207,196212,2.12625,2.15,2.08125,2.15,-0.02375,0.06875,0.988953488372,1.03303303303,1,-0.2075,18.30375,0.902448421219,72.6956321534
8,196212,1962-08-24 00:00:00,1962-11-23 00:00:00,1962-08-24 17:35:00,1962-11-23 17:35:00,196209,196303,2.08125,2.15,2.04375,2.08375,-0.06875,0.04,0.968023255814,1.01957186544,1,-0.27625,18.235,0.873591058913,70.3710625206
8,196303,1962-11-23 00:00:00,1963-02-20 00:00:00,1962-11-23 17:35:00,1963-02-20 17:35:00,196212,196305,2.04375,2.08375,2.055,2.05375,-0.04,-0.00125,0.980803839232,0.999391727494,1,-0.31625,18.195,0.8568214645,69.020208291
8,196305,1963-02-20 00:00:00,1963-04-23 00:00:00,1963-02-20 17:35:00,1963-04-23 17:35:00,196303,196307,2.055,2.05375,2.105,1.895,0.00125,-0.21,1.00060864273,0.900237529691,1,-0.315,18.19625,0.857342962653,69.0622169388
8,196307,1963-04-23 00:00:00,1963-06-21 00:00:00,1963-04-23 17:35:00,1963-06-21 17:35:00,196305,196309,2.105,1.895,1.8725,1.89125,0.21,0.01875,1.11081794195,1.01001335113,1,-0.105,18.40625,0.952351945322,76.7155496866
8,196309,1963-06-21 00:00:00,1963-08-23 00:00:00,1963-06-21 17:35:00,1963-08-23 17:35:00,196307,196312,1.8725,1.89125,1.79375,1.85375,-0.01875,0.06,0.990085922009,1.03344947735,1,-0.12375,18.3875,0.942910253861,75.9549857439
8,196312,1963-08-23 00:00:00,1963-11-20 00:00:00,1963-08-23 17:35:00,1963-11-20 17:35:00,196309,196403,1.79375,1.85375,2.1225,2.1425,-0.06,0.02,0.967633175995,1.00942285041,1,-0.18375,18.3275,0.912391243621,73.496564088
8,196403,1963-11-20 00:00:00,1964-02-20 00:00:00,1963-11-20 17:35:00,1964-02-20 17:35:00,196312,196405,2.1225,2.1425,2.19375,2.13875,-0.02,-0.055,0.990665110852,0.974928774929,1,-0.20375,18.3075,0.903874172502,72.8104818095
8,196405,1964-02-20 00:00:00,1964-04-23 00:00:00,1964-02-20 17:35:00,1964-04-23 17:35:00,196403,196407,2.19375,2.13875,2.03875,1.5325,0.055,-0.50625,1.02571595558,0.751686082158,1,-0.14875,18.3625,0.927118160574,74.6828729256
8,196407,1964-04-23 00:00:00,1964-06-23 00:00:00,1964-04-23 17:35:00,1964-06-23 17:35:00,196405,196409,2.03875,1.5325,1.42625,1.45125,0.50625,0.025,1.33034257749,1.01752848379,1,0.3575,18.86875,1.23338476337,99.353805662
8,196409,1964-06-23 00:00:00,1964-08-24 00:00:00,1964-06-23 17:35:00,1964-08-24 17:35:00,196407,196412,1.42625,1.45125,1.43625,1.48625,-0.025,0.05,0.982773471146,1.03481288077,1,0.3325,18.84375,1.21213782516,97.642284462
8,196412,1964-08-24 00:00:00,1964-11-20 00:00:00,1964-08-24 17:35:00,1964-11-20 17:35:00,196409,196503,1.43625,1.48625,1.51,1.54375,-0.05,0.03375,0.966358284272,1.02235099338,1,0.2825,18.79375,1.17135942902,94.3574304851
8,196503,1964-11-20 00:00:00,1965-02-18 00:00:00,1964-11-20 17:35:00,1965-02-18 17:35:00,196412,196505,1.51,1.54375,1.4875,1.50875,-0.03375,0.02125,0.978137651822,1.01428571429,1,0.24875,18.76,1.14575076134,92.2945554866
8,196505,1965-02-18 00:00:00,1965-04-23 00:00:00,1965-02-18 17:35:00,1965-04-23 17:35:00,196503,196507,1.4875,1.50875,1.475,1.41875,-0.02125,-0.05625,0.985915492958,0.96186440678,1,0.2275,18.73875,1.12961342668,90.9946321699
8,196507,1965-04-23 00:00:00,1965-06-23 00:00:00,1965-04-23 17:35:00,1965-06-23 17:35:00,196505,196509,1.475,1.41875,1.3925,1.41375,0.05625,0.02125,1.03964757709,1.01526032316,1,0.28375,18.795,1.1743998621,94.6023488639
8,196509,1965-06-23 00:00:00,1965-08-24 00:00:00,1965-06-23 17:35:00,1965-08-24 17:35:00,196507,196512,1.3925,1.41375,1.52625,1.565,-0.02125,0.03875,0.984969053935,1.02538902539,1,0.2625,18.77375,1.15674752111,93.1803860605
8,196512,1965-08-24 00:00:00,1965-11-22 00:00:00,1965-08-24 17:35:00,1965-11-22 17:35:00,196509,196603,1.52625,1.565,1.6575,1.6825,-0.03875,0.025,0.975239616613,1.01508295626,1,0.22375,18.735,1.128106009,90.8732039775
8,196603,1965-11-22 00:00:00,1966-02-18 00:00:00,1965-11-22 17:35:00,1966-02-18 17:35:00,196512,196605,1.6575,1.6825,1.67875,1.6825,-0.025,0.00375,0.98514115899,1.00223380491,1,0.19875,18.71,1.11134366117,89.5229334875
8,196605,1966-02-18 00:00:00,1966-04-22 00:00:00,1966-02-18 17:35:00,1966-04-22 17:35:00,196603,196607,1.67875,1.6825,1.6325,1.59,-0.00375,-0.0425,0.997771173848,0.973966309342,1,0.195,18.70625,1.10886666936,89.3234024322
8,196607,1966-04-22 00:00:00,1966-06-23 00:00:00,1966-04-22 17:35:00,1966-06-23 17:35:00,196605,196609,1.6325,1.59,1.875,1.9025,0.0425,0.0275,1.02672955975,1.01466666667,1,0.2375,18.74875,1.13850618725,91.7109776544
8,196609,1966-06-23 00:00:00,1966-08-24 00:00:00,1966-06-23 17:35:00,1966-08-24 17:35:00,196607,196612,1.875,1.9025,1.88,1.95,-0.0275,0.07,0.985545335085,1.03723404255,1,0.21,18.72125,1.12204946181,90.3853262034
8,196612,1966-08-24 00:00:00,1966-11-22 00:00:00,1966-08-24 17:35:00,1966-11-22 17:35:00,196609,196703,1.88,1.95,1.765,1.83375,-0.07,0.06875,0.964102564103,1.03895184136,1,0.14,18.65125,1.08177076318,87.14072475
8,196703,1966-11-22 00:00:00,1967-02-20 00:00:00,1966-11-22 17:35:00,1967-02-20 17:35:00,196612,196705,1.765,1.83375,1.69625,1.725,-0.06875,0.02875,0.962508520791,1.01694915254,1,0.07125,18.5825,1.0412135771,83.8736900797
8,196705,1967-02-20 00:00:00,1967-04-21 00:00:00,1967-02-20 17:35:00,1967-04-21 17:35:00,196703,196707,1.69625,1.725,1.6675,1.66,-0.02875,-0.0075,0.983333333333,0.995502248876,1,0.0425,18.55375,1.02386001749,82.4757952451
8,196707,1967-04-21 00:00:00,1967-06-23 00:00:00,1967-04-21 17:35:00,1967-06-23 17:35:00,196705,196709,1.6675,1.66,1.55625,1.59875,0.0075,0.0425,1.00451807229,1.02730923695,1,0.05,18.56125,1.02848589106,82.8484268501
8,196709,1967-06-23 00:00:00,1967-08-24 00:00:00,1967-06-23 17:35:00,1967-08-24 17:35:00,196707,196712,1.55625,1.59875,1.47375,1.54125,-0.0425,0.0675,0.973416731822,1.04580152672,1,0.0075,18.51875,1.0011453748,80.646044901
8,196712,1967-08-24 00:00:00,1967-11-22 00:00:00,1967-08-24 17:35:00,1967-11-22 17:35:00,196709,196803,1.47375,1.54125,1.43875,1.50125,-0.0675,0.0625,0.956204379562,1.04344048653,1,-0.06,18.45125,0.957299591961,77.1141013287
8,196803,1967-11-22 00:00:00,1968-02-21 00:00:00,1967-11-22 17:35:00,1968-02-21 17:35:00,196712,196805,1.43875,1.50125,1.49,1.51875,-0.0625,0.02875,0.958368026644,1.01929530201,1,-0.1225,18.38875,0.917445320855,73.9036891168
8,196805,1968-02-21 00:00:00,1968-04-23 00:00:00,1968-02-21 17:35:00,1968-04-23 17:35:00,196803,196807,1.49,1.51875,1.365,1.39625,-0.02875,0.03125,0.981069958848,1.02289377289,1,-0.15125,18.36,0.900078043177,72.5046892405
8,196807,1968-04-23 00:00:00,1968-06-21 00:00:00,1968-04-23 17:35:00,1968-06-21 17:35:00,196805,196809,1.365,1.39625,1.28,1.3175,-0.03125,0.0375,0.977618621307,1.029296875,1,-0.1825,18.32875,0.879933055639,70.8819343336
8,196809,1968-06-21 00:00:00,1968-08-23 00:00:00,1968-06-21 17:35:00,1968-08-23 17:35:00,196807,196812,1.28,1.3175,1.18,1.24375,-0.0375,0.06375,0.971537001898,1.05402542373,1,-0.22,18.29125,0.854887522746,68.8644219712
8,196812,1968-08-23 00:00:00,1968-11-21 00:00:00,1968-08-23 17:35:00,1968-11-21 17:35:00,196809,196903,1.18,1.24375,1.2875,1.3375,-0.06375,0.05,0.948743718593,1.03883495146,1,-0.28375,18.2275,0.811069167309,65.3346877797
8,196903,1968-11-21 00:00:00,1969-02-20 00:00:00,1968-11-21 17:35:00,1969-02-20 17:35:00,196812,196905,1.2875,1.3375,1.30875,1.33375,-0.05,0.025,0.96261682243,1.01910219675,1,-0.33375,18.1775,0.780748824606,62.8922695449
8,196905,1969-02-20 00:00:00,1969-04-23 00:00:00,1969-02-20 17:35:00,1969-04-23 17:35:00,196903,196907,1.30875,1.33375,1.29625,1.29125,-0.025,-0.005,0.981255857545,0.996142719383,1,-0.35875,18.1525,0.766114357416,61.7134078852
8,196907,1969-04-23 00:00:00,1969-06-23 00:00:00,1969-04-23 17:35:00,1969-06-23 17:35:00,196905,196909,1.29625,1.29125,1.29625,1.3225,0.005,0.02625,1.00387221684,1.02025072324,1,-0.35375,18.1575,0.769080918335,61.9523755828
8,196909,1969-06-23 00:00:00,1969-08-22 00:00:00,1969-06-23 17:35:00,1969-08-22 17:35:00,196907,196912,1.29625,1.3225,1.26,1.3175,-0.02625,0.0575,0.980151228733,1.04563492063,1,-0.38,18.13125,0.753815607101,60.7226970504
8,196912,1969-08-22 00:00:00,1969-11-20 00:00:00,1969-08-22 17:35:00,1969-11-20 17:35:00,196909,197003,1.26,1.3175,1.405,1.42375,-0.0575,0.01875,0.956356736243,1.01334519573,1,-0.4375,18.07375,0.720916633736,58.072560367
8,197003,1969-11-20 00:00:00,1970-02-19 00:00:00,1969-11-20 17:35:00,1970-02-19 17:35:00,196912,197005,1.405,1.42375,1.53,1.48375,-0.01875,-0.04625,0.986830553117,0.96977124183,1,-0.45625,18.055,0.711422560421,57.3077768679
8,197005,1970-02-19 00:00:00,1970-04-23 00:00:00,1970-02-19 17:35:00,1970-04-23 17:35:00,197003,197007,1.53,1.48375,1.48875,1.39875,0.04625,-0.09,1.03117101938,0.939546599496,1,-0.41,18.10125,0.733598326837,59.094118691
8,197007,1970-04-23 00:00:00,1970-06-23 00:00:00,1970-04-23 17:35:00,1970-06-23 17:35:00,197005,197009,1.48875,1.39875,1.3775,1.40375,0.09,0.02625,1.06434316354,1.01905626134,1,-0.32,18.19125,0.780800363953,62.8964212342
8,197009,1970-06-23 00:00:00,1970-08-24 00:00:00,1970-06-23 17:35:00,1970-08-24 17:35:00,197007,197012,1.3775,1.40375,1.5525,1.59875,-0.02625,0.04625,0.981300089047,1.02979066023,1,-0.34625,18.165,0.766199466675,61.7202637578
8,197012,1970-08-24 00:00:00,1970-11-20 00:00:00,1970-08-24 17:35:00,1970-11-20 17:35:00,197009,197103,1.5525,1.59875,1.7025,1.72875,-0.04625,0.02625,0.971071149335,1.0154185022,1,-0.3925,18.11875,0.744034196724,59.9347674646
8,197103,1970-11-20 00:00:00,1971-02-19 00:00:00,1970-11-20 17:35:00,1971-02-19 17:35:00,197012,197105,1.7025,1.72875,1.69,1.64125,-0.02625,-0.04875,0.984815618221,0.971153846154,1,-0.41875,18.0925,0.732736497424,59.0246950736
8,197105,1971-02-19 00:00:00,1971-04-23 00:00:00,1971-02-19 17:35:00,1971-04-23 17:35:00,197103,197107,1.69,1.64125,1.595,1.5275,0.04875,-0.0675,1.0297029703,0.957680250784,1,-0.37,18.14125,0.754500947843,60.7779038382
8,197107,1971-04-23 00:00:00,1971-06-23 00:00:00,1971-04-23 17:35:00,1971-06-23 17:35:00,197105,197109,1.595,1.5275,1.61125,1.6275,0.0675,0.01625,1.0441898527,1.01008533747,1,-0.3025,18.20875,0.787842233591,63.4636704562
8,197109,1971-06-23 00:00:00,1971-08-24 00:00:00,1971-06-23 17:35:00,1971-08-24 17:35:00,197107,197112,1.61125,1.6275,1.4575,1.49,-0.01625,0.0325,0.990015360983,1.02229845626,1,-0.31875,18.1925,0.779975913286,62.830008616
8,197112,1971-08-24 00:00:00,1971-11-22 00:00:00,1971-08-24 17:35:00,1971-11-22 17:35:00,197109,197203,1.4575,1.49,1.6075,1.54125,-0.0325,-0.06625,0.978187919463,0.958786936236,1,-0.35125,18.16,0.762963015848,61.459555408
8,197203,1971-11-22 00:00:00,1972-02-22 00:00:00,1971-11-22 17:35:00,1972-02-22 17:35:00,197112,197205,1.6075,1.54125,1.58875,1.50625,0.06625,-0.0825,1.04298459043,0.94807238395,1,-0.285,18.22625,0.795758668598,64.1013692252
8,197205,1972-02-22 00:00:00,1972-04-21 00:00:00,1972-02-22 17:35:00,1972-04-21 17:35:00,197203,197207,1.58875,1.50625,1.5725,1.46,0.0825,-0.1125,1.05477178423,0.928457869634,1,-0.2025,18.30875,0.839343790695,67.6123155894
8,197207,1972-04-21 00:00:00,1972-06-23 00:00:00,1972-04-21 17:35:00,1972-06-23 17:35:00,197205,197209,1.5725,1.46,1.40125,1.41125,0.1125,0.01,1.07705479452,1.00713648528,1,-0.09,18.42125,0.904019254019,72.8221686742
8,197209,1972-06-23 00:00:00,1972-08-24 00:00:00,1972-06-23 17:35:00,1972-08-24 17:35:00,197207,197212,1.40125,1.41125,1.8575,1.93,-0.01,0.0725,0.99291408326,1.03903095559,1,-0.1,18.41125,0.897613448854,72.3061568501
8,197212,1972-08-24 00:00:00,1972-11-22 00:00:00,1972-08-24 17:35:00,1972-11-22 17:35:00,197209,197303,1.8575,1.93,2.31875,2.33375,-0.0725,0.015,0.962435233161,1.0064690027,1,-0.1725,18.33875,0.863894808936,69.589992927
8,197303,1972-11-22 00:00:00,1973-02-21 00:00:00,1972-11-22 17:35:00,1973-02-21 17:35:00,197212,197305,2.31875,2.33375,2.4925,2.415,-0.015,-0.0775,0.993572576326,0.96890672016,1,-0.1875,18.32375,0.858342190988,69.1427085589
8,197305,1973-02-21 00:00:00,1973-04-23 00:00:00,1973-02-21 17:35:00,1973-04-23 17:35:00,197303,197307,2.4925,2.415,2.475,2.335,0.0775,-0.14,1.03209109731,0.943434343434,1,-0.11,18.40125,0.885887333763,71.3615739475
8,197307,1973-04-23 00:00:00,1973-06-22 00:00:00,1973-04-23 17:35:00,1973-06-22 17:35:00,197305,197309,2.475,2.335,2.665,2.6575,0.14,-0.0075,1.05995717345,0.997185741088,1,0.03,18.54125,0.939002634289,75.6402122141
8,197309,1973-06-22 00:00:00,1973-08-24 00:00:00,1973-06-22 17:35:00,1973-08-24 17:35:00,197307,197312,2.665,2.6575,5.19,5.07,0.0075,-0.12,1.00282220132,0.976878612717,1,0.0375,18.54875,0.94165268876,75.8536841207
8,197312,1973-08-24 00:00:00,1973-11-23 00:00:00,1973-08-24 17:35:00,1973-11-23 17:35:00,197309,197403,5.19,5.07,4.795,4.65,0.12,-0.145,1.02366863905,0.96976016684,1,0.1575,18.66875,0.963940326364,77.649037591
8,197403,1973-11-23 00:00:00,1974-02-21 00:00:00,1973-11-23 17:35:00,1974-02-21 17:35:00,197312,197405,4.795,4.65,6.135,5.925,0.145,-0.21,1.0311827957,0.965770171149,1,0.3025,18.81375,0.993998680627,80.0703516664
8,197405,1974-02-21 00:00:00,1974-04-23 00:00:00,1974-02-21 17:35:00,1974-04-23 17:35:00,197403,197407,6.135,5.925,4.075,3.99,0.21,-0.085,1.03544303797,0.979141104294,1,0.5125,19.02375,1.02922901361,82.9082881811
8,197407,1974-04-23 00:00:00,1974-06-21 00:00:00,1974-04-23 17:35:00,1974-06-21 17:35:00,197405,197409,4.075,3.99,4.57,4.555,0.085,-0.015,1.02130325815,0.996717724289,1,0.5975,19.10875,1.05115494498,84.6745048467
8,197409,1974-06-21 00:00:00,1974-08-23 00:00:00,1974-06-21 17:35:00,1974-08-23 17:35:00,197407,197412,4.57,4.555,4.395,4.555,0.015,0.16,1.00329308452,1.03640500569,1,0.6125,19.12375,1.05461648706,84.953345148
8,197412,1974-08-23 00:00:00,1974-11-21 00:00:00,1974-08-23 17:35:00,1974-11-21 17:35:00,197409,197503,4.395,4.555,4.6725,4.8525,-0.16,0.18,0.964873765093,1.03852327448,1,0.4525,18.96375,1.0175717806,81.9692539902
8,197503,1974-11-21 00:00:00,1975-02-21 00:00:00,1974-11-21 17:35:00,1975-02-21 17:35:00,197412,197505,4.6725,4.8525,3.805,3.77,-0.18,-0.035,0.962905718702,0.990801576873,1,0.2725,18.78375,0.979825686727,78.9286634249
8,197505,1975-02-21 00:00:00,1975-04-23 00:00:00,1975-02-21 17:35:00,1975-04-23 17:35:00,197503,197507,3.805,3.77,3.395,3.3,0.035,-0.095,1.00928381963,0.972017673049,1,0.3075,18.81875,0.98892221167,79.6614228997
8,197507,1975-04-23 00:00:00,1975-06-23 00:00:00,1975-04-23 17:35:00,1975-06-23 17:35:00,197505,197509,3.395,3.3,3.16,3.23,0.095,0.07,1.02878787879,1.02215189873,1,0.4025,18.91375,1.01739118443,81.9547062862
8,197509,1975-06-23 00:00:00,1975-08-22 00:00:00,1975-06-23 17:35:00,1975-08-22 17:35:00,197507,197512,3.16,3.23,4.47,4.635,-0.07,0.165,0.978328173375,1.03691275168,1,0.3325,18.84375,0.995342459071,80.1785981004
8,197512,1975-08-22 00:00:00,1975-11-20 00:00:00,1975-08-22 17:35:00,1975-11-20 17:35:00,197509,197603,4.47,4.635,3.325,3.44,-0.165,0.115,0.964401294498,1.03458646617,1,0.1675,18.67875,0.959909555998,77.3243437991
8,197603,1975-11-20 00:00:00,1976-02-20 00:00:00,1975-11-20 17:35:00,1976-02-20 17:35:00,197512,197605,3.325,3.44,3.77,3.84,-0.115,0.07,0.966569767442,1.01856763926,1,0.0525,18.56375,0.927819556306,74.7393730035
8,197605,1976-02-20 00:00:00,1976-04-23 00:00:00,1976-02-20 17:35:00,1976-04-23 17:35:00,197603,197607,3.77,3.84,3.36,3.4425,-0.07,0.0825,0.981770833333,1.02455357143,1,-0.0175,18.49375,0.910906178977,73.3769365165
8,197607,1976-04-23 00:00:00,1976-06-23 00:00:00,1976-04-23 17:35:00,1976-06-23 17:35:00,197605,197609,3.36,3.4425,3.63,3.72,-0.0825,0.09,0.976034858388,1.02479338843,1,-0.1,18.41125,0.889076183403,71.6184478418
8,197609,1976-06-23 00:00:00,1976-08-24 00:00:00,1976-06-23 17:35:00,1976-08-24 17:35:00,197607,197612,3.63,3.72,3.2075,3.34,-0.09,0.1325,0.975806451613,1.04130943102,1,-0.19,18.32125,0.86756627574,69.8857434585
8,197612,1976-08-24 00:00:00,1976-11-22 00:00:00,1976-08-24 17:35:00,1976-11-22 17:35:00,197609,197703,3.2075,3.34,2.635,2.7375,-0.1325,0.1025,0.960329341317,1.03889943074,1,-0.3225,18.18875,0.83314935013,67.113329983
8,197703,1976-11-22 00:00:00,1977-02-18 00:00:00,1976-11-22 17:35:00,1977-02-18 17:35:00,197612,197705,2.635,2.7375,2.8625,2.955,-0.1025,0.0925,0.962557077626,1.03231441048,1,-0.425,18.08625,0.801953803687,64.6004107781
8,197705,1977-02-18 00:00:00,1977-04-22 00:00:00,1977-02-18 17:35:00,1977-04-22 17:35:00,197703,197707,2.8625,2.955,2.6225,2.71,-0.0925,0.0875,0.968697123519,1.03336510963,1,-0.5175,17.99375,0.776850342827,62.578232099
8,197707,1977-04-22 00:00:00,1977-06-23 00:00:00,1977-04-22 17:35:00,1977-06-23 17:35:00,197705,197709,2.6225,2.71,2.41,2.485,-0.0875,0.075,0.967712177122,1.03112033195,1,-0.605,17.90625,0.751767536555,60.5577172249
8,197709,1977-06-23 00:00:00,1977-08-24 00:00:00,1977-06-23 17:35:00,1977-08-24 17:35:00,197707,197712,2.41,2.485,2.1925,2.3,-0.075,0.1075,0.969818913481,1.04903078677,1,-0.68,17.83125,0.729078375492,58.7300195219
8,197712,1977-08-24 00:00:00,1977-11-22 00:00:00,1977-08-24 17:35:00,1977-11-22 17:35:00,197709,197803,2.1925,2.3,2.7275,2.8225,-0.1075,0.095,0.953260869565,1.0348304308,1,-0.7875,17.72375,0.695001886203,55.9850294791
8,197803,1977-11-22 00:00:00,1978-02-21 00:00:00,1977-11-22 17:35:00,1978-02-21 17:35:00,197712,197805,2.7275,2.8225,2.645,2.6825,-0.095,0.0375,0.966341895483,1.01417769376,1,-0.8825,17.62875,0.671609440077,54.1006795055
8,197805,1978-02-21 00:00:00,1978-04-21 00:00:00,1978-02-21 17:35:00,1978-04-21 17:35:00,197803,197807,2.645,2.6825,3.15,3.1875,-0.0375,0.0375,0.986020503262,1.0119047619,1,-0.92,17.59125,0.6622206781,53.3443792328
8,197807,1978-04-21 00:00:00,1978-06-23 00:00:00,1978-04-21 17:35:00,1978-06-23 17:35:00,197805,197809,3.15,3.1875,3.2125,3.235,-0.0375,0.0225,0.988235294118,1.00700389105,1,-0.9575,17.55375,0.654429846593,52.7167983006
8,197809,1978-06-23 00:00:00,1978-08-24 00:00:00,1978-06-23 17:35:00,1978-08-24 17:35:00,197807,197812,3.2125,3.235,3.335,3.3075,-0.0225,-0.0275,0.993044822257,0.991754122939,1,-0.98,17.53125,0.64987817069,52.3501435984
8,197812,1978-08-24 00:00:00,1978-11-22 00:00:00,1978-08-24 17:35:00,1978-11-22 17:35:00,197809,197903,3.335,3.3075,3.6775,3.5575,0.0275,-0.12,1.00831443689,0.967369136642,1,-0.9525,17.55875,0.655281541723,52.7854055633
8,197903,1978-11-22 00:00:00,1979-02-21 00:00:00,1978-11-22 17:35:00,1979-02-21 17:35:00,197812,197905,3.6775,3.5575,3.6875,3.5075,0.12,-0.18,1.03373155306,0.951186440678,1,-0.8325,17.67875,0.677385205815,54.5659392717
8,197905,1979-02-21 00:00:00,1979-04-23 00:00:00,1979-02-21 17:35:00,1979-04-23 17:35:00,197903,197907,3.6875,3.5075,3.3975,3.265,0.18,-0.1325,1.05131860299,0.961000735835,1,-0.6525,17.85875,0.712147668266,57.3661870461
8,197907,1979-04-23 00:00:00,1979-06-22 00:00:00,1979-04-23 17:35:00,1979-06-22 17:35:00,197905,197909,3.3975,3.265,4.8375,4.895,0.1325,0.0575,1.04058192956,1.01188630491,1,-0.52,17.99125,0.741047994773,59.6942176077
8,197909,1979-06-22 00:00:00,1979-08-24 00:00:00,1979-06-22 17:35:00,1979-08-24 17:35:00,197907,197912,4.8375,4.895,4.4475,4.535,-0.0575,0.0875,0.988253319714,1.01967397414,1,-0.5775,17.93375,0.732343140902,58.9930087186
8,197912,1979-08-24 00:00:00,1979-11-23 00:00:00,1979-08-24 17:35:00,1979-11-23 17:35:00,197909,198003,4.4475,4.535,4.3725,4.5775,-0.0875,0.205,0.980705622933,1.04688393368,1,-0.665,17.84625,0.718213036199,57.854775364
8,198003,1979-11-23 00:00:00,1980-02-22 00:00:00,1979-11-23 17:35:00,1980-02-22 17:35:00,197912,198005,4.3725,4.5775,4.4375,4.5725,-0.205,0.135,0.95521572911,1.03042253521,1,-0.87,17.64125,0.686048389029,55.2637914318
8,198005,1980-02-22 00:00:00,1980-04-23 00:00:00,1980-02-22 17:35:00,1980-04-23 17:35:00,198003,198007,4.4375,4.5725,3.915,3.9925,-0.135,0.0775,0.970475669765,1.01979565773,1,-1.005,17.50625,0.665793269834,53.6321650036
8,198007,1980-04-23 00:00:00,1980-06-23 00:00:00,1980-04-23 17:35:00,1980-06-23 17:35:00,198005,198009,3.915,3.9925,4.285,4.4,-0.0775,0.115,0.980588603632,1.0268378063,1,-1.0825,17.42875,0.652869292774,52.5910897906
